machineID,volt,rotate,pressure,vibration
42,143.322980537229,487.028910785613,111.889112522129,40.8471899037369
69,156.032488592809,422.669791835406,114.749570478114,54.3067880056303
37,193.929904519717,429.530808571959,89.848085691841,40.755399048563
16,177.026806543179,502.257658014919,100.630841777832,50.9422518678505
18,165.038339508218,471.401270308776,104.317118272093,34.5337506918776
22,190.518495477249,430.466729806062,107.289225465263,45.5715216420453
43,154.7528869615,505.263101251794,103.217896949601,38.1175432819945
51,187.214387930373,442.366347072963,98.0401227967928,51.5842346257421
26,178.562692514521,487.45925759679,104.890171683253,38.3137398607841
48,180.84355416081,457.917790400493,98.694455192143,42.2704443467604
29,202.509981859629,435.700279122712,105.418585053797,43.816296116768
33,152.548672912386,356.045537838882,91.1582915043292,42.1320191982544
80,191.637815414895,351.661200419596,102.501074684385,37.1199918710573
83,159.642525451565,402.241568747357,110.300488919486,43.9454685994573
69,197.460288402114,442.344001804168,93.7244703951994,40.1437301874631
40,179.454829491474,526.764283107779,113.730695524086,40.8976940044648
2,171.948695809485,488.942514036639,108.188136568882,40.2213213081727
80,166.557578892785,419.798169785119,80.9906707879628,45.9208419475165
31,171.96850224059,494.154248788791,108.970998153278,41.3990756815436
41,188.014713645833,466.609699616638,94.192636258309,35.222298035785
54,179.681517398619,365.873774564356,108.110639072262,30.8154061399272
99,174.26664507973,420.579042427679,110.596297032512,43.1981460503583
24,178.762321228823,440.792169272195,89.4448557492717,39.8758310172812
37,166.682433848629,479.338910894124,106.744802022916,43.7669493791165
37,175.937364299389,442.234017003151,103.29155929707,39.0106621285479
8,172.014830610375,411.783241465789,91.9866850214948,41.2244482866315
67,172.806260414757,331.417824107745,120.968078062489,34.8367795874073
58,195.54899538816,411.690109900708,84.9526289745322,44.3020281256403
91,132.698002060987,533.018117187631,104.27176300363,39.5500207942214
21,151.460350015125,503.818642176235,85.9369673914894,52.4264278354528
7,177.960099722325,401.179183967299,91.8315984973665,37.9948822518447
47,180.233256593769,409.096984043078,98.3445099437821,38.0040780294557
64,169.617856469526,513.358615211131,97.5240689662345,48.6089918549337
9,148.296723582862,464.340909224231,101.56140777237,43.1595947447314
64,159.628161400636,347.154126898119,97.0560408133574,44.10947058888
31,182.395055227,500.757373582145,105.099042810215,30.6709927039332
32,177.915424003956,437.661762025381,107.844340984651,42.7145101433644
64,171.741642846415,368.13996169647,99.8838490110435,36.5602622417122
78,176.068320364032,373.335376309765,99.61645549648,36.9299506126201
41,160.914006505499,407.545727113752,117.177172026704,39.7699148845786
44,180.576254354321,445.764524420967,114.124717349313,37.9068044800751
53,140.675572680727,457.6185269035,90.1195836551855,34.6676464367581
40,182.996245854021,428.656744588351,106.126949726672,33.1388318948399
17,198.58066043738,312.494482846948,85.1155294094147,34.6484841852864
49,173.510242542737,447.388171341021,96.6471082934745,47.3828444137629
30,173.875665169257,362.541847464956,103.467167221361,37.4445993734018
62,155.569874756273,348.491926467746,82.0264538141253,44.5905004821873
20,140.611287159931,405.786579527891,116.713548329143,45.7043664575341
96,165.386485472143,510.160570649921,92.5139195832608,37.123470983817
